
 Initial STATES 

 Num of services: 168

 Num of locomotives: 16

 Num of Classes: 4

 Num of Service_Class_Equivalence: 13

 Readings OK -- Starting the planner ... 
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
 ldual  [(203,sdiesel,dt_203,dt_sdiesel),(295,mdiesel,dt_295,dt_mdiesel),(246,mdiesel,dt_246,dt_mdiesel),(159,ldual,nan,nan)]	 How Many:0  Which: []
